# Bundle file v0.3
53 8053
-1.1747605765e-001 -3.5329928922e-002 1.0364473473e+000
128 157 122
17 9 1591 -249.1606 317.2596 10 1478 -243.6016 320.5115 11 1308 -238.4207 325.3573 12 1233 -235.9680 328.9275 13 1206 -11.4771 334.9216 14 1096 229.6201 344.0596 15 822 495.7188 232.0104 26 820 120.0786 -68.5734 27 772 270.8611 -65.7686 28 768 431.6147 -90.7809 29 666 453.5583 -101.6373 30 499 473.0774 -107.2299 48 671 -165.6970 -90.7715 49 755 -180.6782 -101.5280 50 795 -188.1277 -111.1095 51 839 176.3965 -58.1544 52 811 288.5222 -53.3840
-1.1232448195e-001 -3.2850299853e-002 1.0358026859e+000
121 157 125
18 9 1592 -277.3289 307.9432 10 1479 -276.4065 309.1681 11 1309 -274.7969 311.2373 12 1234 -273.7412 312.4166 13 1207 -49.4651 315.4683 14 1097 194.4541 321.7053 15 823 466.1860 205.1970 16 503 -79.7004 216.6298 26 821 156.6777 -49.3331 27 773 305.7131 -43.4823 28 769 462.9282 -65.2684 29 667 477.5518 -72.6299 30 500 490.5610 -76.9420 48 672 -136.4807 -80.7747 49 756 -146.9143 -87.9663 50 796 -151.7390 -94.2719 51 840 212.8789 -38.5895 52 812 323.7209 -31.4816
-1.6280205802e-001 -4.3497130152e-002 1.0470479302e+000
100 124 90
5 9 1593 21.4104 290.9651 10 1480 64.5515 315.5143 11 1310 97.3159 347.2028 12 1235 109.5098 373.5490 13 1208 329.3940 405.2678
-1.5962221134e-001 -3.9519471138e-002 1.0483492499e+000
93 118 89
6 9 1595 1.5962 262.8302 10 1482 43.6233 286.5862 11 1312 76.2681 316.7817 12 1237 88.7700 341.5330 13 1210 309.5059 371.0533 14 1099 522.1711 406.0275
4.9151102621e-002 1.6157406350e-002 1.0058429075e+000
111 140 116
15 9 1596 -1094.9141 252.5115 10 1483 -1241.1951 184.3789 11 1313 -1372.8967 93.9777 12 1238 -1444.7620 12.3925 14 1100 -963.3000 -201.8406 15 825 -544.8730 -489.3574 16 504 -846.1097 -584.6931 26 823 1338.0688 353.7418 27 775 1399.4829 451.2429 28 771 1430.4690 503.0797 29 669 1208.2830 573.4972 30 501 1022.6899 609.6783 31 214 448.2432 611.1165 50 798 1057.9231 220.3392 51 842 1385.8743 367.4196
1.4867220570e-002 7.5446661134e-003 1.0139406741e+000
111 136 109
19 9 1597 -937.8058 248.7731 10 1484 -1050.4766 193.9263 11 1314 -1149.1235 122.5404 12 1239 -1199.3286 58.2987 13 1211 -997.4611 -19.2388 14 1101 -702.7760 -104.7153 15 826 -306.8611 -350.6863 16 505 -659.0569 -418.0974 26 824 1081.5522 282.5031 27 776 1170.6111 363.0762 28 772 1233.0295 402.2784 29 670 1063.9678 460.1584 30 502 920.0857 490.1726 46 178 333.3657 -104.3331 47 386 490.6167 -58.8535 48 674 648.7534 13.8816 50 799 787.6506 166.8867 51 843 1132.5437 296.1642 52 814 1199.3025 356.7275
-1.6901982626e-001 -3.8910750801e-002 1.0514572286e+000
116 150 120
7 9 1598 61.0535 237.6167 10 1485 110.5095 267.2462 11 1315 147.8340 304.0625 12 1240 161.3997 333.7833 13 1212 380.6777 369.0409 14 1102 586.0659 409.6842 15 827 789.7502 335.4066
-7.4087436827e-002 -1.1838282495e-002 1.0341975967e+000
103 126 94
17 9 1599 -486.7239 217.0620 10 1486 -516.1128 200.5081 11 1316 -538.9534 180.2544 12 1241 -547.7430 162.6273 13 1213 -323.4814 142.5428 14 1103 -57.2190 124.2339 15 828 258.9207 -28.2100 16 506 -225.0220 -34.6250 26 825 420.6611 117.4836 27 777 557.6731 146.7677 28 773 692.1394 145.1110 29 671 654.0168 159.6035 48 675 75.2183 17.7977 49 758 98.8940 34.8965 50 800 110.5339 52.2294 51 844 476.9482 129.2975 52 815 578.3357 152.9908
8.7370251482e-002 3.1904599350e-002 1.0003447244e+000
96 121 95
6 9 1600 -1262.0132 214.7883 10 1487 -1442.5742 130.8407 11 1317 -1610.2891 18.9396 12 1242 -1705.7598 -84.0740 13 1214 -1541.1080 -213.2894 14 1104 -1245.2676 -362.5989
1.4117435280e-001 4.8703766915e-002 9.8947025089e-001
114 133 124
16 9 1601 -1482.6903 204.0940 10 1488 -1714.7516 99.7750 11 1318 -1937.5564 -42.3014 12 1243 -2072.6372 -175.2728 26 826 2020.2446 622.0298 27 778 1995.9302 756.2009 28 774 1932.2393 834.2062 29 672 1564.9922 927.3511 30 503 1272.2717 973.4740 46 179 935.0037 -145.8236 47 387 1284.2615 -35.2939 48 676 1602.5366 130.1442 49 759 1765.6987 300.0662 50 801 1795.8887 449.1625 51 845 2058.2109 635.4269 52 816 2043.0342 735.1433
7.1610679648e-002 2.8769090122e-002 1.0051532013e+000
79 105 73
5 9 1602 -1194.7430 203.1670 10 1489 -1360.0658 125.1863 11 1319 -1510.5221 20.9249 12 1244 -1594.4993 -74.2683 16 507 -952.5994 -765.2583
-2.1265517494e-001 -4.4458003570e-002 1.0628138400e+000
79 102 74
4 9 1603 338.9009 190.0431 10 1490 423.2371 242.7002 11 1320 482.3730 307.6342 13 1215 706.6917 416.6946
-1.9032319187e-001 -3.4367838842e-002 1.0599745457e+000
132 165 135
9 9 1604 198.7908 157.7194 10 1491 265.3022 198.6462 26 827 -430.8489 -76.6466 29 673 40.9731 -259.8541 48 677 -570.4451 39.3962 49 760 -665.5360 -16.1743 50 802 -722.9125 -71.8333 51 846 -373.5874 -67.7828 52 817 -255.5640 -99.6965
-1.9492947638e-001 -3.4500462136e-002 1.0613595038e+000
106 136 109
12 9 1605 227.4827 149.1061 10 1492 298.2012 192.2578 11 1321 349.4812 246.2098 12 1245 365.0750 289.6415 13 1216 578.0867 339.7228 26 828 -465.6250 -78.3887 27 779 -306.6833 -130.3519 28 775 -107.8977 -203.3215 49 761 -695.2316 -11.8280 50 803 -756.0718 -70.6067 51 847 -408.8943 -70.3442 52 818 -290.8018 -104.6892
1.3497704146e-001 -6.3770562590e-002 9.4463617834e-001
91 110 83
7 9 1606 -1554.8617 942.3256 10 1493 -1799.8181 859.5969 11 1322 -2039.4651 748.0763 12 1246 -2188.6213 644.6672 13 1217 -2066.0347 515.8464 14 1105 -1784.6091 359.7321 15 829 -1328.8890 26.9247
9.6416166038e-002 -4.9161896964e-002 9.6262988220e-001
127 153 126
8 9 1608 -1366.4518 788.1898 10 1495 -1570.3008 713.0712 11 1324 -1764.7144 613.0669 12 1248 -1879.6998 521.0555 13 1219 -1726.6575 407.6581 14 1107 -1434.2147 273.6254 15 831 -990.0935 -28.0697 16 509 -1237.1174 -156.4862
1.7086069333e-001 7.5250580398e-004 9.6049376224e-001
111 133 100
20 9 1609 -1652.0861 559.7081 10 1496 -1922.3125 454.9347 11 1325 -2189.4265 311.1423 12 1249 -2357.7334 175.6683 13 1220 -2257.8828 2.1638 14 1108 -1987.8293 -210.1414 15 832 -1526.1569 -643.8872 16 510 -1669.0139 -865.3635 26 830 2272.8569 259.3694 27 781 2224.1387 428.8997 28 777 2133.8047 531.8828 29 675 1726.4438 654.4012 30 505 1403.8376 715.6276 46 180 1062.0950 -734.3923 47 389 1472.8140 -590.5500 48 679 1843.4028 -374.7053 49 763 2030.4805 -152.0464 50 805 2063.3018 42.1359 51 849 2306.0410 276.0730 52 820 2274.0059 401.6711
1.0228185194e-002 -2.4776378445e-002 1.0025576922e+000
88 111 76
8 9 1610 -942.0165 465.3535 10 1497 -1053.0172 415.3002 11 1326 -1150.1572 349.8787 12 1250 -1199.3274 292.5688 26 831 1072.9812 37.0100 49 764 724.5791 -163.7986 50 806 772.9226 -85.4531 51 850 1123.7876 51.7052
-1.0628977897e-001 -3.7430256358e-002 1.0319056307e+000
123 154 117
8 9 1612 -314.9534 354.9525 10 1499 -319.9272 353.0227 11 1327 -323.1406 351.3682 12 1251 -324.1338 349.4479 13 1221 -99.7324 349.2817 14 1110 147.7395 351.8309 15 833 426.7026 232.1997 16 511 -109.5088 240.2324
-7.5848032459e-002 -2.6624319133e-002 1.0288200613e+000
86 120 87
17 9 1613 -487.3049 322.8727 10 1500 -515.5745 307.0175 11 1328 -537.5303 287.9752 12 1252 -545.6821 271.4426 13 1222 -320.0759 253.2780 14 1111 -53.3616 236.5947 15 834 260.6086 90.1173 16 512 -228.6860 83.8059 26 833 422.9824 5.6841 27 783 563.5332 35.8591 28 779 699.7424 34.3948 29 677 665.6262 50.2461 48 681 67.0513 -94.4849 49 766 94.0886 -78.2196 50 808 110.2925 -61.3306 51 852 478.3528 17.7233 52 822 582.9636 42.0717
-1.0044394165e-001 -2.9466393398e-002 1.0337198727e+000
127 167 133
17 9 1615 -344.7144 305.8406 10 1502 -353.9094 299.4933 11 1330 -360.4326 295.1455 12 1254 -362.8044 290.6029 13 1224 -138.0002 286.5500 14 1113 113.2878 285.0402 15 836 399.3010 157.8781 16 513 -126.9736 163.5339 26 835 242.3005 -21.8168 27 785 387.9470 -8.2194 28 781 537.8613 -23.5889 29 678 535.9575 -23.7828 48 683 -68.4011 -75.7070 49 768 -67.7817 -74.7593 50 810 -66.7310 -73.2954 51 854 298.3513 -10.4567 52 824 406.5254 1.7227
-1.6284014238e-001 -3.4928267578e-002 1.0510220595e+000
108 143 112
9 9 1616 24.5708 220.6779 10 1503 69.9609 246.3068 11 1331 103.5491 279.6599 12 1255 115.9705 306.5519 13 1225 335.5081 338.6399 15 837 755.3721 296.8616 16 514 136.7837 331.3694 29 679 201.5640 -200.2788 30 507 279.0449 -224.7485
-1.4518082267e-001 -2.9670905889e-002 1.0477063993e+000
123 155 123
20 9 1617 -81.0061 216.4441 10 1504 -50.8904 233.7015 11 1332 -26.4072 255.9574 12 1256 -16.6450 273.9065 13 1226 205.5112 295.9479 14 1114 427.3167 323.1062 15 838 659.4270 230.4070 16 515 66.8032 257.7469 26 836 -95.2854 -32.1162 27 786 59.8057 -48.9901 28 782 234.9685 -90.2443 29 680 293.2139 -121.2472 30 508 347.8870 -138.3949 46 182 -208.2407 37.5558 47 392 -265.3235 22.6750 48 684 -326.3682 0.4509 49 769 -372.5488 -27.6591 50 811 -398.4673 -55.2926 51 855 -38.4402 -22.2041 52 825 76.5906 -31.5469
-6.9654540874e-002 -9.0840979545e-003 1.0341498356e+000
129 153 123
16 9 1618 -510.2659 204.2273 10 1505 -543.6255 186.0834 11 1333 -569.7830 163.3083 12 1257 -579.8719 143.0386 13 1227 -355.4963 120.0571 14 1115 -86.2185 98.8933 15 839 234.7134 -58.2062 16 516 -241.5583 -66.9244 26 837 451.0225 139.1174 27 787 586.3938 171.1691 28 783 716.8674 171.9598 48 685 100.4451 32.6393 49 770 127.4023 52.4907 50 812 141.1958 71.6653 51 856 507.1692 150.9944 52 826 607.3757 176.8975
9.2252194957e-002 3.6643783033e-002 1.0014654121e+000
76 98 70
6 9 1619 -1282.2528 189.5271 10 1506 -1466.2905 102.6519 11 1334 -1637.5037 -13.1364 12 1258 -1735.1257 -119.4204 13 1228 -1571.8434 -252.2823 14 1116 -1275.1764 -407.6768
-2.0046401786e-001 -3.9906589120e-002 1.0606314303e+000
101 121 87
2 9 1621 261.6001 181.8263 10 1508 336.0955 227.0529
-2.0416397364e-001 -4.0721738899e-002 1.0620604147e+000
101 120 88
6 9 1622 284.0823 176.5640 10 1509 362.4360 224.3302 11 1336 417.9534 283.6196 12 1260 434.5889 331.5570 13 1230 645.6277 386.6057 14 1118 822.8623 447.4972
-9.0480239091e-002 -1.0744771636e-002 1.0401514340e+000
126 155 120
18 9 1623 -394.6216 174.5291 10 1510 -409.0708 165.5704 11 1337 -418.8469 155.4451 12 1261 -421.2441 145.9844 13 1231 -195.1116 136.1317 14 1119 63.9167 129.1725 15 841 361.8167 -9.4429 16 518 -145.9780 -6.1813 26 839 294.5986 122.8887 27 789 437.2002 141.6775 28 785 581.8818 131.0083 29 681 567.4995 134.9708 30 509 554.2166 136.8721 31 216 154.8379 108.9000 48 687 -26.2954 55.6168 49 771 -19.0955 61.6620 50 814 -15.3381 67.9895 52 828 457.1924 150.5099
1.3603828247e-001 6.8847568199e-002 1.0000484246e+000
54 68 52
4 9 1625 -1445.7891 61.9454 10 1512 -1668.5344 -43.6290 11 1338 -1881.6624 -187.6351 12 1262 -2009.0256 -321.7581
-2.2717058197e-001 -2.7689783091e-002 1.0748599313e+000
97 124 97
18 9 1626 440.4685 20.1479 10 1513 537.0391 82.4093 11 1339 604.3411 159.2725 12 1263 621.6572 221.4689 13 1232 822.5693 292.7010 14 1120 977.6074 369.1365 15 842 1102.9656 332.9988 16 519 394.3452 394.2183 26 841 -717.9802 -33.7637 27 791 -563.1187 -108.6967 28 787 -353.5925 -201.9312 29 683 -193.1599 -298.8373 30 511 -31.1873 -355.4297 48 689 -767.7434 147.4510 49 773 -907.1996 72.1318 50 816 -995.5942 -5.1748 51 859 -661.7225 -25.7782 52 830 -546.6052 -76.7910
-8.7852587458e-002 1.4050726803e-002 1.0490671374e+000
129 167 136
18 9 1627 -391.9321 -1.9872 10 1514 -407.9707 -10.8929 11 1340 -419.4541 -22.3451 12 1264 -422.5044 -33.2969 13 1233 -198.3098 -45.7878 14 1121 59.0122 -54.8334 15 843 356.8782 -202.2301 16 520 -142.6387 -199.2759 26 842 288.3794 310.9387 27 792 425.5081 329.4730 28 788 565.5640 319.0980 29 684 544.4885 321.1993 30 512 527.2922 321.2632 48 690 -15.0620 243.7281 49 774 -13.9304 251.6548 50 817 -16.6860 258.7661 51 860 345.8997 322.4612 52 831 447.4626 338.0370
1.3407490031e-001 -6.1856426969e-002 9.4604660150e-001
90 108 79
7 9 1628 -1550.4749 928.4421 10 1515 -1794.1370 844.7905 11 1341 -2031.6018 732.3341 12 1265 -2178.2715 628.1075 13 1234 -2053.9028 498.5959 14 1122 -1771.7797 341.9883 15 844 -1316.6453 8.6221
-9.2156969889e-002 2.1400231751e-002 1.0521497642e+000
109 142 112
19 9 1629 -360.6384 -57.2900 10 1516 -373.0964 -64.5313 11 1342 -382.2083 -73.5447 12 1266 -384.6714 -81.8420 13 1235 -162.5696 -91.8118 14 1123 89.3794 -98.2429 15 845 379.0935 -244.4509 16 521 -126.9707 -240.3396 26 843 250.9089 364.8411 27 793 385.7908 380.8276 28 789 525.4829 367.8705 29 685 507.0181 365.9308 30 513 493.5171 363.5447 47 394 -34.9487 301.4578 48 691 -36.0483 308.0035 49 775 -42.4373 312.5062 50 818 -50.5537 316.2264 51 861 308.4250 375.9849 52 832 408.2144 389.6201
-2.5767193080e-001 -2.4989980537e-002 1.0856916236e+000
111 145 116
17 9 1630 650.1379 -74.9443 10 1517 768.0359 7.5487 11 1343 844.0884 108.5533 13 1236 1048.7036 277.0500 14 1124 1173.1616 371.7404 15 846 1256.8213 353.4443 16 522 506.4341 426.3250 27 794 -803.5674 -116.1230 28 790 -586.4242 -230.0258 29 686 -393.0713 -354.5693 30 514 -190.8149 -428.3062 31 218 -350.1614 -526.6011 32 137 -286.9934 -550.8369 49 776 -1096.9147 120.6217 50 819 -1213.4880 27.1221 51 862 -895.8492 -12.6072 52 833 -785.0530 -79.4684
-2.5255023406e-001 4.2928382839e-004 1.0946952662e+000
94 117 89
18 9 1632 620.5117 -268.5062 10 1519 735.7371 -183.9799 11 1345 812.2764 -81.6796 13 1238 1019.9072 90.8893 14 1126 1148.8840 188.3180 15 848 1237.8948 167.3834 26 845 -947.9808 172.5835 27 796 -805.2496 84.1227 28 792 -593.3636 -22.4082 29 688 -408.9604 -140.0713 30 516 -214.2449 -210.6514 31 220 -384.7852 -306.2465 32 139 -325.8367 -331.3867 47 395 -689.8400 454.7113 48 693 -908.6895 386.8997 49 778 -1087.5648 302.5085 50 821 -1207.4257 215.4963 52 835 -784.6953 119.1390
-2.0626192434e-001 1.5453057748e-002 1.0861378841e+000
97 123 91
7 9 1633 320.1982 -273.1355 10 1520 402.3652 -216.6595 11 1346 460.8489 -146.2090 12 1268 479.0950 -89.4833 13 1239 686.1904 -25.7623 14 1127 857.4199 45.4646 15 849 1008.7563 -8.1799
-2.6898564781e-001 -1.7226668841e-003 1.0989710146e+000
94 121 92
15 9 1634 733.3623 -292.6213 10 1521 859.8276 -197.5063 11 1347 940.8413 -83.4037 14 1128 1250.1282 215.4161 15 850 1315.6875 205.3013 16 524 555.0408 287.7999 26 846 -1069.3644 152.7356 27 797 -931.2180 52.0441 28 793 -715.3737 -66.5502 29 689 -514.6252 -198.6146 30 517 -298.0830 -278.9297 49 779 -1185.3364 300.2074 50 822 -1320.1499 205.4440 51 864 -1012.3523 160.0787 52 836 -909.5344 90.1917
-2.8189981371e-001 1.5081805896e-003 1.1042280156e+000
92 119 93
19 9 1635 825.5012 -349.6755 10 1522 959.2271 -245.2506 11 1348 1042.7927 -120.0591 12 1269 1055.1484 -20.6725 13 1240 1230.6560 88.0526 14 1129 1329.1819 203.3248 26 847 -1171.7555 173.5050 27 798 -1038.5446 65.0416 28 794 -823.1100 -60.8000 29 690 -608.3875 -204.3673 30 518 -375.2732 -291.4106 31 221 -500.3320 -403.4944 32 140 -409.7644 -433.3965 47 396 -792.3464 509.8994 48 694 -1051.0431 433.0961 49 780 -1265.9409 335.4901 50 823 -1414.1163 233.4084 51 865 -1114.9810 180.7202 52 837 -1016.1244 105.1798
-4.0568759142e-001 -3.2689382080e-002 1.1306346865e+000
71 100 69
6 9 1637 1777.2998 -404.3435 10 1524 1971.6284 -210.4675 11 1350 2054.2642 9.5109 12 1271 2021.4043 175.5894 13 1242 2109.8101 349.0638 14 1130 2062.1035 520.8009
-2.9652098549e-001 1.0543753513e-002 1.1127683078e+000
85 101 71
2 9 1638 931.2200 -462.9297 10 1525 1074.2371 -344.7705
-3.5181230119e-001 -1.8903541112e-003 1.1255154231e+000
81 112 85
13 9 1640 1341.6321 -512.8237 10 1527 1514.0527 -354.6172 11 1352 1604.1069 -170.1572 13 1244 1728.0762 123.4545 14 1132 1747.9722 277.6837 15 852 1694.3823 314.7175 26 850 -1694.0779 133.6115 28 797 -1377.1163 -202.5773 29 693 -1101.3083 -419.1782 49 782 -1675.5725 373.2463 50 826 -1891.8425 235.1265 51 868 -1641.4150 139.2065 52 839 -1565.6241 27.4712
-4.4630567350e-001 -2.5922326047e-002 1.1465223757e+000
87 105 67
6 9 1641 2125.8452 -586.6274 10 1528 2330.4336 -351.5139 11 1353 2399.9951 -89.5874 12 1273 2341.7393 105.1598 13 1245 2390.1123 304.9384 14 1133 2287.6133 499.6462
-3.6644213109e-001 3.3842884308e-003 1.1326214116e+000
57 73 49
5 9 1642 1454.9092 -601.7251 10 1529 1633.8550 -428.6548 11 1354 1723.7002 -228.1061 12 1274 1711.6328 -74.5355 13 1246 1832.2124 87.5170
-4.5056885917e-001 -2.3238509874e-002 1.1489792419e+000
52 70 44
6 9 1643 2163.1206 -624.4036 10 1530 2367.9419 -383.6428 12 1275 2374.5425 83.0104 13 1247 2419.1504 286.5469 14 1134 2311.1836 484.3704 15 853 2107.6436 567.2439
-4.1007414102e-001 -6.5731610455e-003 1.1426324508e+000
58 79 50
6 9 1644 1809.2588 -647.4006 10 1531 2004.7344 -437.3455 11 1355 2086.5313 -199.7633 12 1276 2052.1641 -21.2327 13 1248 2136.0469 164.1783 14 1135 2083.3433 348.5131
-4.5043542241e-001 -1.5758921061e-002 1.1514455018e+000
48 64 38
5 9 1645 2160.3853 -688.5808 10 1532 2363.5039 -442.8455 11 1356 2430.2314 -171.1073 12 1277 2369.5928 29.9150 13 1249 2413.5107 236.1385
-2.8306254701e-001 -4.2518452434e-002 1.0865254053e+000
91 119 89
8 9 1648 823.7761 11.0804 10 1535 958.4114 106.0487 11 1359 1041.8179 219.6443 12 1280 1053.2922 309.6152 13 1252 1230.5552 409.1561 14 1137 1329.0884 513.2743 15 856 1376.6147 510.5446 16 527 587.2422 587.0229
-3.5682257428e-001 -4.1240404986e-002 1.1105171991e+000
105 140 108
8 9 1650 1380.3115 -186.9122 10 1537 1555.4697 -38.0042 11 1361 1644.4507 134.8837 12 1282 1633.9536 267.6882 13 1254 1762.1021 409.4658 14 1139 1775.4263 552.1808 15 858 1714.6895 587.0211 16 529 826.6230 684.0382
-2.9974163281e-001 9.7899178689e-003 1.1130223922e+000
97 117 85
8 9 1652 955.8003 -463.3218 10 1539 1099.8152 -343.2678 11 1363 1185.4058 -199.9694 12 1284 1193.4377 -86.8518 13 1256 1357.8958 34.6919 14 1141 1437.1309 163.0811 15 860 1458.7959 171.1017 16 531 659.6733 265.2673
-2.4001770409e-001 -4.1875842385e-002 1.0733287473e+000
88 116 86
7 9 1655 522.0894 104.2802 10 1542 627.5784 172.5886 11 1366 698.9207 256.1329 12 1287 715.8506 322.9971 13 1259 914.1140 398.4706 14 1144 1057.5400 479.5400 15 862 1166.7952 451.1774
1.4407493298e-001 6.6124988590e-002 9.9526688412e-001
83 100 73
8 9 1656 -1477.9696 97.7843 10 1543 -1710.9763 -9.9119 11 1367 -1935.1719 -156.7850 12 1288 -2070.1919 -294.3896 13 1260 -1943.6270 -470.9392 14 1145 -1662.4131 -682.1169 15 863 -1205.9016 -1124.3364 49 789 1788.3994 447.4363
-7.9185635001e-003 2.3622225445e-002 1.0276370125e+000
100 119 82
5 9 1657 -811.9791 92.8359 10 1544 -900.2410 45.9666 11 1368 -976.2321 -14.4447 12 1289 -1012.8298 -68.2777 13 1261 -803.8678 -133.2379
1.2484781621e-001 6.2078227386e-002 1.0006457777e+000
78 98 75
7 9 1658 -1402.4014 87.2235 10 1545 -1615.4487 -13.9072 11 1369 -1818.0483 -151.4446 12 1290 -1937.7131 -278.9490 13 1262 -1795.7668 -441.1968 14 1146 -1507.4855 -633.3738 15 864 -1053.4807 -1045.6174
-1.0950953501e-002 2.6146672967e-002 1.0292402909e+000
102 130 96
9 9 1659 -793.8625 71.3214 10 1546 -879.5669 25.6018 11 1370 -952.6868 -32.8804 12 1291 -987.7599 -85.4772 13 1263 -778.2349 -148.6051 14 1147 -491.1873 -216.0981 15 865 -119.4690 -442.2205 28 804 1050.7302 506.6613 29 700 917.0696 546.6040
-2.5854317438e-001 -4.0583803317e-002 1.0797562342e+000
76 101 73
7 9 1660 649.9490 51.5300 10 1547 769.0750 131.0715 11 1371 846.7515 227.9324 12 1292 861.4580 305.2236 13 1264 1051.8210 390.7938 14 1148 1176.4404 482.2966 15 866 1259.1677 464.7997
-4.0963104949e-002 2.3333183199e-002 1.0377452716e+000
94 103 77
2 9 1661 -640.1323 29.8444 10 1548 -698.4542 -1.4426
-2.7542999824e-001 -4.1228393979e-002 1.0848650853e+000
86 105 76
6 9 1662 769.3625 16.6586 10 1549 899.1733 107.1912 11 1372 980.8372 216.4498 13 1265 1175.3171 397.8864 14 1149 1282.6165 498.3737 15 867 1341.8254 490.4596
-9.8741887290e-002 1.1615703980e-002 1.0515550143e+000
94 119 91
4 9 1663 -333.5999 -6.2294 10 1550 -339.1033 -10.3600 11 1373 -341.6128 -15.3984 50 833 -96.7534 244.1720
-6.9447566764e-002 2.1172333873e-002 1.0453610134e+000
87 107 83
16 9 1664 -487.7197 -9.1691 10 1551 -519.9297 -29.0670 11 1374 -545.6638 -52.4612 12 1293 -555.7690 -73.1846 13 1266 -334.7144 -98.0626 14 1150 -69.5476 -120.2056 26 857 424.4746 368.6323 27 807 552.1194 396.9196 28 805 678.3555 396.1481 29 701 629.0022 407.1888 30 526 587.5212 411.5018 48 699 99.9792 270.7502 49 790 117.0710 289.3956 50 834 121.2524 306.7631 51 875 480.9424 380.4119 52 846 575.9419 403.4879
-2.7218852619e-001 -3.6772353143e-002 1.0855959883e+000
110 141 112
13 9 1665 748.2302 -13.2274 10 1552 874.9888 76.7651 11 1375 955.9592 184.6873 12 1294 969.5388 270.0361 13 1267 1152.4587 364.8546 26 858 -1045.0651 -110.3186 27 808 -897.7988 -219.6691 28 806 -675.7478 -345.8975 29 702 -464.0598 -484.9534 30 527 -242.6768 -567.3145 50 835 -1302.3470 -53.8350 51 876 -989.8605 -104.2374 52 847 -879.7729 -179.8778
-8.5671252929e-002 1.9888174818e-002 1.0496116363e+000
111 140 108
17 9 1666 -398.4402 -32.6864 10 1553 -416.9153 -43.7058 11 1376 -430.4827 -56.7721 12 1295 -434.8782 -68.9497 13 1268 -212.7705 -82.9823 14 1151 43.1951 -93.9565 15 868 340.7649 -245.3483 26 859 301.7859 355.2537 27 809 435.3481 374.8368 28 807 571.6499 365.0677 29 703 544.2527 366.8979 47 399 -6.5227 275.5669 48 700 2.3958 286.0005 49 791 3.4963 294.7054 50 836 -0.3643 302.6084 51 877 359.2178 366.5167 52 848 457.8921 382.8895
-1.2390524225e-001 9.4310307031e-003 1.0588007775e+000
90 112 83
17 9 1667 -189.9375 -44.6638 10 1554 -173.6880 -36.2795 11 1377 -159.1228 -25.2925 12 1296 -151.2539 -16.1715 13 1269 73.3923 -5.4541 14 1152 310.3318 11.1807 15 869 567.6733 -103.8059 16 533 14.5979 -81.1161 26 860 17.3333 268.2159 27 810 164.5776 265.1018 28 808 327.3909 236.3563 29 704 356.3340 216.7323 48 701 -228.6543 267.0889 49 792 -263.0469 252.0698 50 837 -285.0369 236.7607 51 878 75.8743 278.7539 52 849 184.6069 279.0394
-9.1020889987e-002 2.3135390647e-002 1.0524295400e+000
82 103 76
7 9 1668 -365.5183 -67.6132 10 1555 -379.7805 -74.9575 11 1378 -389.3701 -84.8666 12 1297 -392.3066 -93.7943 13 1270 -170.5564 -104.5917 14 1153 82.4131 -111.2570 15 870 373.1506 -259.2081
-1.0129999110e-001 2.0397461284e-002 1.0545937281e+000
100 129 100
16 9 1669 -309.2681 -68.8683 10 1556 -314.5640 -71.7603 11 1379 -317.1221 -75.1130 12 1298 -317.0520 -78.5471 13 1271 -94.5232 -82.5626 14 1154 152.7412 -82.3208 15 871 432.7720 -219.8295 26 861 181.8188 355.5853 27 811 319.4124 365.7725 28 809 465.1265 348.2456 29 705 459.1863 340.8345 30 528 457.3955 335.6836 49 793 -106.3035 313.1436 50 838 -119.1653 311.9932 51 879 239.5535 366.6853 52 850 341.4524 376.1378
-3.3118805966e-001 -4.3989828981e-002 1.1003740812e+000
101 132 101
6 9 1670 1182.8699 -91.8695 10 1557 1343.4504 36.5812 11 1380 1431.4797 187.2227 12 1299 1429.3479 304.3044 13 1272 1575.0562 430.0179 14 1155 1618.1890 558.4869
-1.0876039625e-001 2.1791162413e-002 1.0575896607e+000
81 101 73
9 9 1671 -265.8425 -95.5710 10 1558 -264.2766 -95.1335 13 1273 -35.6865 -90.1040 14 1156 207.4197 -85.7990 15 872 477.9077 -216.9089 26 862 124.5256 364.7009 27 812 263.2585 369.9875 50 839 -175.5347 326.3718 52 851 284.5032 381.6351
-1.3668144426e-001 1.4494935969e-002 1.0634483154e+000
106 134 103
16 9 1672 -107.4702 -103.3521 10 1559 -82.6985 -87.8202 11 1381 -62.1770 -67.6460 12 1300 -53.0139 -51.8489 13 1274 168.4419 -33.0835 14 1157 393.8618 -7.6046 15 873 633.1499 -114.2711 26 863 -82.7439 302.9673 27 813 63.3384 291.7645 28 810 229.9226 255.6803 29 706 272.3186 226.6968 30 529 315.9084 208.7256 49 794 -346.7446 300.5394 50 840 -379.8201 279.0645 51 880 -24.2283 313.7063 52 852 83.6780 307.7930
-1.6240053107e-001 1.1305143784e-002 1.0703609961e+000
108 134 103
